

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 03 22:41:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  3077  06E4  07B6               	addwf	sprintf@width,f
  3078  06E5  30FF               	movlw	255
  3079  06E6  3DB7               	addwfc	sprintf@width+1,f
  3080  06E7  2ED4               	goto	l1882
  3081  06E8                     l1890:	
  3082                           ;doprnt.c: 1420: } else
  3083                           
  3084                           
  3085                           ;doprnt.c: 1422: {
  3086                           ;doprnt.c: 1424: if(width
  3087                           ;doprnt.c: 1426: && !(flag & 0x08)
  3088                           ;doprnt.c: 1428: )
  3089  06E8  0836               	movf	sprintf@width,w
  3090  06E9  0437               	iorwf	sprintf@width+1,w
  3091  06EA  1D03               	btfss	3,2
  3092  06EB  19BA               	btfsc	sprintf@flag,3
  3093  06EC  2F00               	goto	l1900
  3094  06ED                     l1894:	
  3095                           ;doprnt.c: 1429: do
  3096                           
  3097                           
  3098                           ;doprnt.c: 1430: ((*sp++ = (' ')));
  3099  06ED  3020               	movlw	32
  3100  06EE  00A4               	movwf	??_sprintf
  3101  06EF  0839               	movf	sprintf@sp,w
  3102  06F0  0086               	movwf	6
  3103  06F1  0187               	clrf	7
  3104  06F2  0824               	movf	??_sprintf,w
  3105  06F3  0081               	movwf	1
  3106  06F4  3001               	movlw	1
  3107  06F5  00A4               	movwf	??_sprintf
  3108  06F6  0824               	movf	??_sprintf,w
  3109  06F7  07B9               	addwf	sprintf@sp,f
  3110                           
  3111                           ;doprnt.c: 1431: while(--width);
  3112  06F8  30FF               	movlw	255
  3113  06F9  07B6               	addwf	sprintf@width,f
  3114  06FA  30FF               	movlw	255
  3115  06FB  3DB7               	addwfc	sprintf@width+1,f
  3116  06FC  0836               	movf	sprintf@width,w
  3117  06FD  0437               	iorwf	sprintf@width+1,w
  3118  06FE  1D03               	btfss	3,2
  3119  06FF  2EED               	goto	l1894
  3120  0700                     l1900:	
  3121                           
  3122                           ;doprnt.c: 1438: if(flag & 0x03)
  3123  0700  3003               	movlw	3
  3124  0701  053A               	andwf	sprintf@flag,w
  3125  0702  00A4               	movwf	??_sprintf
  3126  0703  3000               	movlw	0
  3127  0704  053B               	andwf	sprintf@flag+1,w
  3128  0705  00A5               	movwf	??_sprintf+1
  3129  0706  0824               	movf	??_sprintf,w
  3130  0707  0425               	iorwf	??_sprintf+1,w
  3131  0708  1903               	btfsc	3,2
  3132  0709  2F0C               	goto	l308
  3133                           
  3134                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  3135  070A  302D               	movlw	45
  3136  070B  2F0F               	goto	L11
  3137  070C                     l308:	
  3138                           
  3139                           ;doprnt.c: 1443: else if(flag & 0x01)
  3140  070C  1C3A               	btfss	sprintf@flag,0
  3141  070D  2F19               	goto	l1910
  3142                           
  3143                           ;doprnt.c: 1444: ((*sp++ = (' ')));
  3144  070E  3020               	movlw	32
  3145  070F                     L11:	
  3146  070F  00A4               	movwf	??_sprintf
  3147  0710  0839               	movf	sprintf@sp,w
  3148  0711  0086               	movwf	6
  3149  0712  0187               	clrf	7
  3150  0713  0824               	movf	??_sprintf,w
  3151  0714  0081               	movwf	1
  3152  0715  3001               	movlw	1
  3153  0716  00A4               	movwf	??_sprintf
  3154  0717  0824               	movf	??_sprintf,w
  3155  0718  07B9               	addwf	sprintf@sp,f
  3156  0719                     l1910:	
  3157                           
  3158                           ;doprnt.c: 1448: if((flag & ((0xC0)|0x800)) == (0x40|0x800))
  3159  0719  30C0               	movlw	192
  3160  071A  053A               	andwf	sprintf@flag,w
  3161  071B  00A4               	movwf	??_sprintf
  3162  071C  3008               	movlw	8
  3163  071D  053B               	andwf	sprintf@flag+1,w
  3164  071E  00A5               	movwf	??_sprintf+1
  3165  071F  3040               	movlw	64
  3166  0720  0624               	xorwf	??_sprintf,w
  3167  0721  3008               	movlw	8
  3168  0722  1903               	skipnz
  3169  0723  0625               	xorwf	??_sprintf+1,w
  3170  0724  1D03               	btfss	3,2
  3171  0725  2F28               	goto	l1916
  3172                           
  3173                           ;doprnt.c: 1449: ((*sp++ = ('0')));
  3174  0726  3030               	movlw	48
  3175  0727  2FB6               	goto	L12
  3176  0728                     l1916:	
  3177                           
  3178                           ;doprnt.c: 1450: else
  3179                           ;doprnt.c: 1454: if((flag & ((0xC0)|0x800)) == (0x80|0x800)) {
  3180  0728  30C0               	movlw	192
  3181  0729  053A               	andwf	sprintf@flag,w
  3182  072A  00A4               	movwf	??_sprintf
  3183  072B  3008               	movlw	8
  3184  072C  053B               	andwf	sprintf@flag+1,w
  3185  072D  00A5               	movwf	??_sprintf+1
  3186  072E  3080               	movlw	128
  3187  072F  0624               	xorwf	??_sprintf,w
  3188  0730  3008               	movlw	8
  3189  0731  1903               	skipnz
  3190  0732  0625               	xorwf	??_sprintf+1,w
  3191  0733  1D03               	btfss	3,2
  3192  0734  2FC0               	goto	l1954
  3193                           
  3194                           ;doprnt.c: 1458: ((*sp++ = ('0')));
  3195  0735  3030               	movlw	48
  3196  0736  00A4               	movwf	??_sprintf
  3197  0737  0839               	movf	sprintf@sp,w
  3198  0738  0086               	movwf	6
  3199  0739  0187               	clrf	7
  3200  073A  0824               	movf	??_sprintf,w
  3201  073B  0081               	movwf	1
  3202  073C  3001               	movlw	1
  3203  073D  00A4               	movwf	??_sprintf
  3204  073E  0824               	movf	??_sprintf,w
  3205  073F  07B9               	addwf	sprintf@sp,f
  3206                           
  3207                           ;doprnt.c: 1460: ((*sp++ = (flag & 0x20 ? 'X' : 'x')));
  3208  0740  1ABA               	btfsc	sprintf@flag,5
  3209  0741  2F44               	goto	l1926
  3210  0742  3078               	movlw	120
  3211  0743  2F45               	goto	L3
  3212  0744                     l1926:	
  3213  0744  3058               	movlw	88
  3214  0745                     L3:	
  3215  0745  00AA               	movwf	_sprintf$384
  3216  0746  3000               	movlw	0
  3217  0747  00AB               	movwf	_sprintf$384+1
  3218  0748  082A               	movf	_sprintf$384,w
  3219  0749  2FB6               	goto	L12
  3220  074A                     l1932:	
  3221                           ;doprnt.c: 1478: {
  3222                           ;doprnt.c: 1483: case 0x00:
  3223                           
  3224                           ;doprnt.c: 1476: switch((unsigned char)(flag & (0xC0)))
  3225                           
  3226                           ;doprnt.c: 1466: }
  3227                           ;doprnt.c: 1469: }
  3228                           ;doprnt.c: 1474: while(prec--) {
  3229                           
  3230                           
  3231                           ;doprnt.c: 1486: case 0xC0:
  3232                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  3233  074A  300A               	movlw	10
  3234  074B  00F8               	movwf	___lwmod@divisor
  3235  074C  3000               	movlw	0
  3236  074D  00F9               	movwf	___lwmod@divisor+1
  3237  074E  0835               	movf	sprintf@prec,w
  3238  074F  00A4               	movwf	??_sprintf
  3239  0750  01A5               	clrf	??_sprintf+1
  3240  0751  35A4               	lslf	??_sprintf,f
  3241  0752  0DA5               	rlf	??_sprintf+1,f
  3242  0753  305B               	movlw	low (_dpowers| (0+32768))
  3243  0754  0724               	addwf	??_sprintf,w
  3244  0755  0084               	movwf	4
  3245  0756  3080               	movlw	high (_dpowers| (0+32768))
  3246  0757  3D25               	addwfc	??_sprintf+1,w
  3247  0758  0085               	movwf	5
  3248  0759  3F00               	moviw [0]fsr0
  3249  075A  00F0               	movwf	___lwdiv@divisor
  3250  075B  3F01               	moviw [1]fsr0
  3251  075C  00F1               	movwf	___lwdiv@divisor+1
  3252  075D  0834               	movf	sprintf@val+1,w
  3253  075E  00F3               	movwf	___lwdiv@dividend+1
  3254  075F  0833               	movf	sprintf@val,w
  3255  0760  00F2               	movwf	___lwdiv@dividend
  3256  0761  21A3               	fcall	___lwdiv
  3257  0762  0871               	movf	?___lwdiv+1,w
  3258  0763  00FB               	movwf	___lwmod@dividend+1
  3259  0764  0870               	movf	?___lwdiv,w
  3260  0765  00FA               	movwf	___lwmod@dividend
  3261  0766  2177               	fcall	___lwmod
  3262  0767  0878               	movf	?___lwmod,w
  3263  0768  2FB0               	goto	L13
  3264  0769                     l1934:	
  3265                           ;doprnt.c: 1497: case 0x80:
  3266                           
  3267                           ;doprnt.c: 1491: break;
  3268                           
  3269                           
  3270                           ;doprnt.c: 1499: {
  3271                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  3272  0769  0835               	movf	sprintf@prec,w
  3273  076A  00A4               	movwf	??_sprintf
  3274  076B  01A5               	clrf	??_sprintf+1
  3275  076C  35A4               	lslf	??_sprintf,f
  3276  076D  0DA5               	rlf	??_sprintf+1,f
  3277  076E  3039               	movlw	low (_hexpowers| (0+32768))
  3278  076F  0724               	addwf	??_sprintf,w
  3279  0770  0084               	movwf	4
  3280  0771  3081               	movlw	high (_hexpowers| (0+32768))
  3281  0772  3D25               	addwfc	??_sprintf+1,w
  3282  0773  0085               	movwf	5
  3283  0774  3F00               	moviw [0]fsr0
  3284  0775  00F0               	movwf	___lwdiv@divisor
  3285  0776  3F01               	moviw [1]fsr0
  3286  0777  00F1               	movwf	___lwdiv@divisor+1
  3287  0778  0834               	movf	sprintf@val+1,w
  3288  0779  00F3               	movwf	___lwdiv@dividend+1
  3289  077A  0833               	movf	sprintf@val,w
  3290  077B  00F2               	movwf	___lwdiv@dividend
  3291  077C  21A3               	fcall	___lwdiv
  3292  077D  0870               	movf	?___lwdiv,w
  3293  077E  390F               	andlw	15
  3294  077F  0020               	movlb	0	; select bank0
  3295  0780  00A6               	movwf	??_sprintf+2
  3296  0781  0826               	movf	??_sprintf+2,w
  3297  0782  00AE               	movwf	sprintf@idx
  3298                           
  3299                           ;doprnt.c: 1502: c = (flag & 0x20 ? "0123456789ABCDEF" : "0123456789abcdef")[idx];
  3300  0783  1ABA               	btfsc	sprintf@flag,5
  3301  0784  2F89               	goto	l1940
  3302  0785  30D6               	movlw	low (STR_3| (0+32768))
  3303  0786  00AC               	movwf	_sprintf$390
  3304  0787  3080               	movlw	high (STR_3| (0+32768))
  3305  0788  2F8C               	goto	L5
  3306  0789                     l1940:	
  3307  0789  30E7               	movlw	low (STR_2| (0+32768))
  3308  078A  00AC               	movwf	_sprintf$390
  3309  078B  3080               	movlw	high (STR_2| (0+32768))
  3310  078C                     L5:	
  3311  078C  00AD               	movwf	_sprintf$390+1
  3312  078D  082D               	movf	_sprintf$390+1,w
  3313  078E  00A5               	movwf	??_sprintf+1
  3314  078F  082C               	movf	_sprintf$390,w
  3315  0790  00A4               	movwf	??_sprintf
  3316  0791  082E               	movf	sprintf@idx,w
  3317  0792  0724               	addwf	??_sprintf,w
  3318  0793  0084               	movwf	4
  3319  0794  0825               	movf	??_sprintf+1,w
  3320  0795  1803               	skipnc
  3321  0796  0A25               	incf	??_sprintf+1,w
  3322  0797  0085               	movwf	5
  3323  0798  0800               	movf	0,w	;code access
  3324  0799  2FB2               	goto	L6
  3325  079A                     l1944:	
  3326                           ;doprnt.c: 1516: case 0x40:
  3327                           
  3328                           ;doprnt.c: 1508: }
  3329                           ;doprnt.c: 1510: break;
  3330                           
  3331                           
  3332                           ;doprnt.c: 1518: c = ((val / octpowers[prec]) & 07) + '0';
  3333  079A  0835               	movf	sprintf@prec,w
  3334  079B  00A4               	movwf	??_sprintf
  3335  079C  01A5               	clrf	??_sprintf+1
  3336  079D  35A4               	lslf	??_sprintf,f
  3337  079E  0DA5               	rlf	??_sprintf+1,f
  3338  079F  307C               	movlw	low (_octpowers| (0+32768))
  3339  07A0  0724               	addwf	??_sprintf,w
  3340  07A1  0084               	movwf	4
  3341  07A2  3080               	movlw	high (_octpowers| (0+32768))
  3342  07A3  3D25               	addwfc	??_sprintf+1,w
  3343  07A4  0085               	movwf	5
  3344  07A5  3F00               	moviw [0]fsr0
  3345  07A6  00F0               	movwf	___lwdiv@divisor
  3346  07A7  3F01               	moviw [1]fsr0
  3347  07A8  00F1               	movwf	___lwdiv@divisor+1
  3348  07A9  0834               	movf	sprintf@val+1,w
  3349  07AA  00F3               	movwf	___lwdiv@dividend+1
  3350  07AB  0833               	movf	sprintf@val,w
  3351  07AC  00F2               	movwf	___lwdiv@dividend
  3352  07AD  21A3               	fcall	___lwdiv
  3353  07AE  0870               	movf	?___lwdiv,w
  3354  07AF  3907               	andlw	7
  3355  07B0                     L13:	
  3356  07B0  3E30               	addlw	48
  3357  07B1  0020               	movlb	0	; select bank0
  3358  07B2                     L6:	
  3359  07B2  00A6               	movwf	??_sprintf+2
  3360  07B3  0826               	movf	??_sprintf+2,w
  3361  07B4  00B8               	movwf	sprintf@c
  3362  07B5                     l1950:	
  3363                           ;doprnt.c: 1523: }
  3364                           
  3365                           ;doprnt.c: 1520: break;
  3366                           
  3367                           
  3368                           ;doprnt.c: 1524: ((*sp++ = (c)));
  3369  07B5  0838               	movf	sprintf@c,w
  3370  07B6                     L12:	
  3371  07B6  00A4               	movwf	??_sprintf
  3372  07B7  0839               	movf	sprintf@sp,w
  3373  07B8  0086               	movwf	6
  3374  07B9  0187               	clrf	7
  3375  07BA  0824               	movf	??_sprintf,w
  3376  07BB  0081               	movwf	1
  3377  07BC  3001               	movlw	1
  3378  07BD  00A4               	movwf	??_sprintf
  3379  07BE  0824               	movf	??_sprintf,w
  3380  07BF  07B9               	addwf	sprintf@sp,f
  3381  07C0                     l1954:	
  3382  07C0  30FF               	movlw	255
  3383  07C1  00A4               	movwf	??_sprintf
  3384  07C2  0824               	movf	??_sprintf,w
  3385  07C3  07B5               	addwf	sprintf@prec,f
  3386  07C4  0A35               	incf	sprintf@prec,w
  3387  07C5  1903               	btfsc	3,2
  3388  07C6  2FD7               	goto	l330
  3389  07C7  083A               	movf	sprintf@flag,w
  3390  07C8  39C0               	andlw	192
  3391                           
  3392                           ; Switch size 1, requested type "space"
  3393                           ; Number of cases is 4, Range of values is 0 to 192
  3394                           ; switch strategies available:
  3395                           ; Name         Instructions Cycles
  3396                           ; simple_byte           13     7 (average)
  3397                           ; jumptable            260     6 (fixed)
  3398                           ;	Chosen strategy is simple_byte
  3399  07C9  3A00               	xorlw	0	; case 0
  3400  07CA  1903               	skipnz
  3401  07CB  2F4A               	goto	l1932
  3402  07CC  3A40               	xorlw	64	; case 64
  3403  07CD  1903               	skipnz
  3404  07CE  2F9A               	goto	l1944
  3405  07CF  3AC0               	xorlw	192	; case 128
  3406  07D0  1903               	skipnz
  3407  07D1  2F69               	goto	l1934
  3408  07D2  3A40               	xorlw	64	; case 192
  3409  07D3  1903               	skipnz
  3410  07D4  2F4A               	goto	l1932
  3411  07D5  2FB5               	goto	l1950
  3412  07D6  2FB5               	goto	l1950
  3413  07D7                     l330:	
  3414                           
  3415                           ;doprnt.c: 1525: }
  3416                           ;doprnt.c: 1528: if((flag & 0x08) && width > 0)
  3417  07D7  1DBA               	btfss	sprintf@flag,3
  3418  07D8  2BB1               	goto	l1964
  3419  07D9  0837               	movf	sprintf@width+1,w
  3420  07DA  3A80               	xorlw	128
  3421  07DB  00A4               	movwf	??_sprintf
  3422  07DC  3080               	movlw	128
  3423  07DD  0224               	subwf	??_sprintf,w
  3424  07DE  1D03               	skipz
  3425  07DF  2FE2               	goto	u2085
  3426  07E0  3001               	movlw	1
  3427  07E1  0236               	subwf	sprintf@width,w
  3428  07E2                     u2085:	
  3429  07E2  1C03               	skipc
  3430  07E3  2BB1               	goto	l1964
  3431  07E4                     l1958:	
  3432                           ;doprnt.c: 1529: do
  3433                           
  3434                           
  3435                           ;doprnt.c: 1530: ((*sp++ = (' ')));
  3436  07E4  3020               	movlw	32
  3437  07E5  0020               	movlb	0	; select bank0
  3438  07E6  00A4               	movwf	??_sprintf
  3439  07E7  0839               	movf	sprintf@sp,w
  3440  07E8  0086               	movwf	6
  3441  07E9  0187               	clrf	7
  3442  07EA  0824               	movf	??_sprintf,w
  3443  07EB  0081               	movwf	1
  3444  07EC  3001               	movlw	1
  3445  07ED  00A4               	movwf	??_sprintf
  3446  07EE  0824               	movf	??_sprintf,w
  3447  07EF  07B9               	addwf	sprintf@sp,f
  3448                           
  3449                           ;doprnt.c: 1531: while(--width);
  3450  07F0  30FF               	movlw	255
  3451  07F1  07B6               	addwf	sprintf@width,f
  3452  07F2  30FF               	movlw	255
  3453  07F3  3DB7               	addwfc	sprintf@width+1,f
  3454  07F4  0836               	movf	sprintf@width,w
  3455  07F5  0437               	iorwf	sprintf@width+1,w
  3456  07F6  1903               	btfsc	3,2
  3457  07F7  2BB1               	goto	l1964
  3458  07F8  2FE4               	goto	l1958
  3459  07F9                     l1966:	
  3460                           ;doprnt.c: 1533: }
  3461                           ;doprnt.c: 1535: alldone:
  3462                           
  3463                           
  3464                           ;doprnt.c: 1538: *sp = 0;
  3465  07F9  0839               	movf	sprintf@sp,w
  3466  07FA  0086               	movwf	6
  3467  07FB  0187               	clrf	7
  3468  07FC  0181               	clrf	1
  3469  07FD  0008               	return
  3470  07FE                     __end_of_sprintf:	
  3471                           ;doprnt.c: 1540: return 0;
  3472                           ;	Return value of _sprintf is never used
  3473                           
  3474                           
  3475                           	psect	text4
  3476  0088                     __ptext4:	
  3477 ;; *************** function _isdigit *****************
  3478 ;; Defined at:
  3479 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\isdigit.c"
  3480 ;; Parameters:    Size  Location     Type
  3481 ;;  c               1    wreg     unsigned char 
  3482 ;; Auto vars:     Size  Location     Type
  3483 ;;  c               1    1[COMMON] unsigned char 
  3484 ;; Return value:  Size  Location     Type
  3485 ;;		None               void
  3486 ;; Registers used:
  3487 ;;		wreg, status,2, status,0
  3488 ;; Tracked objects:
  3489 ;;		On entry : 0/0
  3490 ;;		On exit  : 0/0
  3491 ;;		Unchanged: 0/0
  3492 ;; Data sizes:     COMMON   BANK0   BANK1
  3493 ;;      Params:         0       0       0
  3494 ;;      Locals:         2       0       0
  3495 ;;      Temps:          0       0       0
  3496 ;;      Totals:         2       0       0
  3497 ;;Total ram usage:        2 bytes
  3498 ;; Hardware stack levels used:    1
  3499 ;; This function calls:
  3500 ;;		Nothing
  3501 ;; This function is called by:
  3502 ;;		_sprintf
  3503 ;; This function uses a non-reentrant model
  3504 ;;
  3505                           
  3506                           
  3507                           ;psect for function _isdigit
  3508  0088                     _isdigit:	
  3509                           
  3510                           ;incstack = 0
  3511                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3512                           ;isdigit@c stored from wreg
  3513  0088  00F1               	movwf	isdigit@c
  3514  0089  01F0               	clrf	_isdigit$576
  3515  008A  303A               	movlw	58
  3516  008B  0271               	subwf	isdigit@c,w
  3517  008C  1803               	skipnc
  3518  008D  2894               	goto	l1504
  3519  008E  3030               	movlw	48
  3520  008F  0271               	subwf	isdigit@c,w
  3521  0090  1C03               	skipc
  3522  0091  2894               	goto	l1504
  3523  0092  01F0               	clrf	_isdigit$576
  3524  0093  0AF0               	incf	_isdigit$576,f
  3525  0094                     l1504:	
  3526  0094  0C70               	rrf	_isdigit$576,w
  3527  0095  0008               	return
  3528  0096                     __end_of_isdigit:	
  3529                           
  3530                           	psect	text5
  3531  011E                     __ptext5:	
  3532 ;; *************** function ___wmul *****************
  3533 ;; Defined at:
  3534 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  3535 ;; Parameters:    Size  Location     Type
  3536 ;;  multiplier      2    0[COMMON] unsigned int 
  3537 ;;  multiplicand    2    2[COMMON] unsigned int 
  3538 ;; Auto vars:     Size  Location     Type
  3539 ;;  product         2    4[COMMON] unsigned int 
  3540 ;; Return value:  Size  Location     Type
  3541 ;;                  2    0[COMMON] unsigned int 
  3542 ;; Registers used:
  3543 ;;		wreg, status,2, status,0
  3544 ;; Tracked objects:
  3545 ;;		On entry : 0/0
  3546 ;;		On exit  : 0/0
  3547 ;;		Unchanged: 0/0
  3548 ;; Data sizes:     COMMON   BANK0   BANK1
  3549 ;;      Params:         4       0       0
  3550 ;;      Locals:         2       0       0
  3551 ;;      Temps:          0       0       0
  3552 ;;      Totals:         6       0       0
  3553 ;;Total ram usage:        6 bytes
  3554 ;; Hardware stack levels used:    1
  3555 ;; This function calls:
  3556 ;;		Nothing
  3557 ;; This function is called by:
  3558 ;;		_sprintf
  3559 ;; This function uses a non-reentrant model
  3560 ;;
  3561                           
  3562                           
  3563                           ;psect for function ___wmul
  3564  011E                     ___wmul:	
  3565                           
  3566                           ;incstack = 0
  3567                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3568  011E  01F4               	clrf	___wmul@product
  3569  011F  01F5               	clrf	___wmul@product+1
  3570  0120                     l1510:	
  3571  0120  1C70               	btfss	___wmul@multiplier,0
  3572  0121  2926               	goto	l419
  3573  0122  0872               	movf	___wmul@multiplicand,w
  3574  0123  07F4               	addwf	___wmul@product,f
  3575  0124  0873               	movf	___wmul@multiplicand+1,w
  3576  0125  3DF5               	addwfc	___wmul@product+1,f
  3577  0126                     l419:	
  3578  0126  3001               	movlw	1
  3579  0127                     u1315:	
  3580  0127  35F2               	lslf	___wmul@multiplicand,f
  3581  0128  0DF3               	rlf	___wmul@multiplicand+1,f
  3582  0129  0B89               	decfsz	9,f
  3583  012A  2927               	goto	u1315
  3584  012B  3001               	movlw	1
  3585  012C                     u1325:	
  3586  012C  36F1               	lsrf	___wmul@multiplier+1,f
  3587  012D  0CF0               	rrf	___wmul@multiplier,f
  3588  012E  0B89               	decfsz	9,f
  3589  012F  292C               	goto	u1325
  3590  0130  0870               	movf	___wmul@multiplier,w
  3591  0131  0471               	iorwf	___wmul@multiplier+1,w
  3592  0132  1D03               	btfss	3,2
  3593  0133  2920               	goto	l1510
  3594  0134  0875               	movf	___wmul@product+1,w
  3595  0135  00F1               	movwf	?___wmul+1
  3596  0136  0874               	movf	___wmul@product,w
  3597  0137  00F0               	movwf	?___wmul
  3598  0138  0008               	return
  3599  0139                     __end_of___wmul:	
  3600                           
  3601                           	psect	text6
  3602  0177                     __ptext6:	
  3603 ;; *************** function ___lwmod *****************
  3604 ;; Defined at:
  3605 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  3606 ;; Parameters:    Size  Location     Type
  3607 ;;  divisor         2    8[COMMON] unsigned int 
  3608 ;;  dividend        2   10[COMMON] unsigned int 
  3609 ;; Auto vars:     Size  Location     Type
  3610 ;;  counter         1   13[COMMON] unsigned char 
  3611 ;; Return value:  Size  Location     Type
  3612 ;;                  2    8[COMMON] unsigned int 
  3613 ;; Registers used:
  3614 ;;		wreg, status,2, status,0
  3615 ;; Tracked objects:
  3616 ;;		On entry : 0/0
  3617 ;;		On exit  : 0/0
  3618 ;;		Unchanged: 0/0
  3619 ;; Data sizes:     COMMON   BANK0   BANK1
  3620 ;;      Params:         4       0       0
  3621 ;;      Locals:         1       0       0
  3622 ;;      Temps:          1       0       0
  3623 ;;      Totals:         6       0       0
  3624 ;;Total ram usage:        6 bytes
  3625 ;; Hardware stack levels used:    1
  3626 ;; This function calls:
  3627 ;;		Nothing
  3628 ;; This function is called by:
  3629 ;;		_sprintf
  3630 ;; This function uses a non-reentrant model
  3631 ;;
  3632                           
  3633                           
  3634                           ;psect for function ___lwmod
  3635  0177                     ___lwmod:	
  3636                           
  3637                           ;incstack = 0
  3638                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3639  0177  0878               	movf	___lwmod@divisor,w
  3640  0178  0479               	iorwf	___lwmod@divisor+1,w
  3641  0179  1903               	btfsc	3,2
  3642  017A  299E               	goto	l1580
  3643  017B  01FD               	clrf	___lwmod@counter
  3644  017C  0AFD               	incf	___lwmod@counter,f
  3645  017D                     l1570:	
  3646  017D  1BF9               	btfsc	___lwmod@divisor+1,7
  3647  017E  2989               	goto	l1572
  3648  017F  3001               	movlw	1
  3649  0180                     u1445:	
  3650  0180  35F8               	lslf	___lwmod@divisor,f
  3651  0181  0DF9               	rlf	___lwmod@divisor+1,f
  3652  0182  0B89               	decfsz	9,f
  3653  0183  2980               	goto	u1445
  3654  0184  3001               	movlw	1
  3655  0185  00FC               	movwf	??___lwmod
  3656  0186  087C               	movf	??___lwmod,w
  3657  0187  07FD               	addwf	___lwmod@counter,f
  3658  0188  297D               	goto	l1570
  3659  0189                     l1572:	
  3660  0189  0879               	movf	___lwmod@divisor+1,w
  3661  018A  027B               	subwf	___lwmod@dividend+1,w
  3662  018B  1D03               	skipz
  3663  018C  298F               	goto	u1465
  3664  018D  0878               	movf	___lwmod@divisor,w
  3665  018E  027A               	subwf	___lwmod@dividend,w
  3666  018F                     u1465:	
  3667  018F  1C03               	skipc
  3668  0190  2995               	goto	l1576
  3669  0191  0878               	movf	___lwmod@divisor,w
  3670  0192  02FA               	subwf	___lwmod@dividend,f
  3671  0193  0879               	movf	___lwmod@divisor+1,w
  3672  0194  3BFB               	subwfb	___lwmod@dividend+1,f
  3673  0195                     l1576:	
  3674  0195  3001               	movlw	1
  3675  0196                     u1475:	
  3676  0196  36F9               	lsrf	___lwmod@divisor+1,f
  3677  0197  0CF8               	rrf	___lwmod@divisor,f
  3678  0198  0B89               	decfsz	9,f
  3679  0199  2996               	goto	u1475
  3680  019A  3001               	movlw	1
  3681  019B  02FD               	subwf	___lwmod@counter,f
  3682  019C  1D03               	btfss	3,2
  3683  019D  2989               	goto	l1572
  3684  019E                     l1580:	
  3685  019E  087B               	movf	___lwmod@dividend+1,w
  3686  019F  00F9               	movwf	?___lwmod+1
  3687  01A0  087A               	movf	___lwmod@dividend,w
  3688  01A1  00F8               	movwf	?___lwmod
  3689  01A2  0008               	return
  3690  01A3                     __end_of___lwmod:	
  3691                           
  3692                           	psect	text7
  3693  01A3                     __ptext7:	
